IdNode;Class
2996;3
2997;1
2998;3
2999;2
3000;2
3001;2
3002;2
3003;3
3004;4
3005;4
3006;2
3007;4
3008;3
3009;2
3010;3
3011;4
3012;2
3013;3
3014;2
3015;2
3016;2
3017;4
3018;3
3019;2
3020;3
3021;3
3022;4
3023;4
3024;3
3025;1
3026;4
3027;4
3028;3
3029;2
3030;3
3031;1
3032;2
3033;3
3034;3
3035;2
3036;2
3037;1
3038;1
3039;2
3040;4
3041;1
3042;4
3043;1
3044;4
3045;3
3046;3
3047;2
3048;2
3049;2
3050;1
3051;2
3052;2
3053;2
3054;2
3055;2
3056;1
3057;2
3058;4
3059;4
3060;4
3061;2
3062;3
3063;3
3064;3
3065;2
3066;2
3067;1
3068;2
3069;2
3070;1
3071;4
3072;1
3073;2
3074;4
3075;2
3076;4
3077;2
3078;2
3079;4
3080;3
3081;2
3082;2
3083;2
3084;2
3085;1
3086;3
3087;3
3088;3
3089;1
3090;1
3091;2
3092;2
3093;1
3094;3
3095;2
3096;3
3097;3
3098;3
3099;1
3100;4
3101;2
3102;4
3103;3
3104;1
3105;4
3106;3
3107;1
3108;1
3109;3
3110;1
3111;3
3112;4
3113;1
3114;1
3115;2
3116;4
3117;1
3118;3
3119;2
3120;4
3121;2
3122;2
3123;2
3124;3
3125;3
3126;4
3127;3
3128;1
3129;4
3130;4
3131;1
3132;2
3133;4
3134;2
3135;1
3136;2
3137;3
3138;4
3139;1
3140;1
3141;2
3142;4
3143;2
3144;1
3145;2
3146;2
3147;2
3148;3
3149;4
3150;4
3151;4
3152;2
3153;4
3154;1
3155;2
3156;2
3157;1
3158;2
3159;2
3160;2
3161;3
3162;3
3163;2
3164;3
3165;1
3166;4
3167;4
3168;1
3169;2
3170;4
3171;2
3172;3
3173;4
3174;3
3175;3
3176;3
3177;4
3178;3
3179;2
3180;4
3181;4
3182;4
3183;4
3184;1
3185;1
3186;4
3187;1
3188;3
3189;4
3190;4
3191;4
3192;2
3193;3
3194;3
3195;1
3196;1
3197;1
3198;1
3199;3
3200;2
3201;3
3202;1
3203;4
3204;4
3205;1
3206;3
3207;2
3208;3
3209;2
3210;1
3211;3
3212;2
3213;2
3214;1
3215;4
3216;1
3217;1
3218;2
3219;1
3220;1
3221;4
3222;2
3223;2
3224;1
3225;4
3226;2
3227;3
3228;4
3229;3
3230;3
3231;4
3232;2
3233;2
3234;2
3235;2
3236;4
3237;2
3238;3
3239;2
3240;1
3241;2
3242;1
3243;2
3244;1
3245;1
3246;1
3247;2
3248;2
3249;2
3250;3
3251;1
3252;2
3253;3
3254;1
3255;3
3256;3
3257;3
3258;1
3259;2
3260;3
3261;2
3262;2
3263;4
3264;2
3265;2
3266;4
3267;4
3268;3
3269;1
3270;2
3271;2
3272;2
3273;3
3274;2
3275;2
3276;4
3277;2
3278;4
3279;2
3280;3
3281;2
3282;1
3283;1
3284;1
3285;1
3286;1
3287;2
3288;4
3289;4
3290;4
3291;1
3292;4
3293;4
3294;3
3295;3
3296;2
3297;3
3298;3
3299;4
3300;2
3301;3
3302;1
3303;4
3304;1
3305;4
3306;1
3307;4
3308;4
3309;4
3310;3
3311;4
3312;4
3313;3
3314;4
3315;4
3316;1
3317;1
3318;4
3319;1
3320;3
3321;1
3322;4
3323;1
3324;4
3325;2
3326;2
3327;4
3328;4
3329;1
3330;3
3331;3
3332;1
3333;4
3334;3
3335;3
3336;3
3337;1
3338;4
3339;2
3340;1
3341;1
3342;2
3343;2
3344;2
3345;4
3346;2
3347;4
3348;2
3349;3
3350;3
3351;1
3352;2
3353;3
3354;3
3355;3
3356;1
3357;2
3358;4
3359;2
3360;3
3361;3
3362;2
3363;2
3364;4
3365;2
3366;3
3367;2
3368;1
3369;1
3370;3
3371;1
3372;4
3373;3
3374;1
3375;3
3376;1
3377;3
3378;1
3379;1
3380;1
3381;2
3382;3
3383;1
3384;4
3385;4
3386;2
3387;2
3388;4
3389;4
3390;1
3391;2
3392;1
3393;2
3394;4
3395;2
3396;3
3397;4
3398;2
3399;2
3400;3
3401;3
3402;1
3403;3
3404;3
3405;2
3406;3
3407;3
3408;4
3409;2
3410;1
3411;3
3412;2
3413;1
3414;2
3415;3
3416;1
3417;1
3418;3
3419;2
3420;3
3421;4
3422;3
3423;1
3424;1
3425;1
3426;1
3427;1
3428;1
3429;3
3430;2
3431;4
3432;3
3433;3
3434;3
3435;1
3436;1
3437;4
3438;1
3439;2
3440;2
3441;2
3442;2
3443;2
3444;4
3445;4
3446;3
3447;3
3448;3
3449;4
3450;3
3451;4
3452;4
3453;2
3454;2
3455;1
3456;1
3457;4
3458;2
3459;3
3460;1
3461;4
3462;4
3463;1
3464;4
3465;1
3466;4
3467;4
3468;1
3469;3
3470;3
3471;1
3472;1
3473;4
3474;2
3475;4
3476;3
3477;4
3478;4
3479;3
3480;1
3481;2
3482;3
3483;1
3484;1
3485;4
3486;4
3487;3
3488;4
3489;4
3490;3
3491;4
3492;3
3493;4
3494;3
3495;3
3496;1
3497;4
3498;1
3499;2
3500;3
3501;3
3502;1
3503;4
3504;1
3505;2
3506;3
3507;2
3508;1
3509;3
3510;3
3511;4
3512;4
3513;1
3514;3
3515;1
3516;1
3517;1
3518;3
3519;4
3520;4
3521;1
3522;1
3523;2
3524;2
3525;4
3526;1
3527;4
3528;1
3529;4
3530;3
3531;4
3532;3
3533;3
3534;1
3535;3
3536;2
3537;3
3538;1
3539;1
3540;3
3541;3
3542;4
3543;3
3544;1
3545;4
3546;2
3547;1
3548;3
3549;3
3550;1
3551;1
3552;3
3553;1
3554;2
3555;2
3556;1
3557;1
3558;2
3559;2
3560;2
3561;2
3562;4
3563;2
3564;2
3565;2
3566;1
3567;4
3568;2
3569;3
3570;3
3571;4
3572;2
3573;4
3574;3
3575;1
3576;3
3577;4
3578;2
3579;1
3580;1
3581;3
3582;3
3583;3
3584;1
3585;2
3586;2
3587;4
3588;3
3589;4
3590;4
3591;2
3592;3
3593;1
3594;3
3595;3
3596;1
3597;3
3598;4
3599;2
3600;2
3601;1
3602;1
3603;3
3604;3
3605;1
3606;1
3607;1
3608;2
3609;1
3610;4
3611;1
3612;3
3613;1
3614;3
3615;4
3616;2
3617;3
3618;4
3619;4
3620;1
3621;4
3622;3
3623;2
3624;3
3625;2
3626;1
3627;1
3628;4
3629;2
3630;2
3631;4
3632;1
3633;4
3634;2
3635;3
3636;1
3637;4
3638;1
3639;3
3640;2
3641;3
3642;4
3643;3
3644;3
3645;2
3646;1
3647;3
3648;1
3649;4
3650;2
3651;3
3652;2
3653;4
3654;3
3655;2
3656;3
3657;2
3658;4
3659;1
3660;1
3661;3
3662;1
3663;3
3664;4
3665;1
3666;4
3667;1
3668;3
3669;1
3670;1
3671;2
3672;2
3673;2
3674;4
3675;1
3676;2
3677;3
3678;2
3679;2
3680;1
3681;3
3682;1
3683;1
3684;2
3685;1
3686;3
3687;4
3688;3
3689;1
3690;2
3691;3
3692;4
3693;4
3694;2
3695;2
3696;4
3697;3
3698;1
3699;1
3700;2
3701;4
3702;3
3703;2
3704;1
3705;1
3706;2
3707;1
3708;4
3709;4
3710;1
3711;1
3712;3
3713;3
3714;2
3715;4
3716;4
3717;1
3718;4
3719;4
3720;1
3721;3
3722;3
3723;3
3724;4
3725;3
3726;4
3727;4
3728;1
3729;1
3730;3
3731;3
3732;3
3733;3
3734;3
3735;4
3736;3
3737;1
3738;4
3739;1
3740;1
3741;2
3742;2
3743;4
3744;2
3745;4
3746;2
3747;2
3748;2
3749;1
3750;4
3751;3
3752;3
3753;2
3754;4
3755;1
3756;2
3757;2
3758;4
3759;1
3760;3
3761;4
3762;1
3763;1
3764;1
3765;3
3766;3
3767;4
3768;4
3769;3
3770;4
3771;2
3772;4
3773;3
3774;4
3775;3
3776;3
3777;1
3778;4
3779;4
3780;4
3781;1
3782;1
3783;4
3784;4
3785;3
3786;1
3787;4
3788;1
3789;3
3790;4
3791;3
3792;1
3793;1
3794;1
3795;4
3796;3
3797;1
3798;2
3799;1
3800;2
3801;4
3802;1
3803;2
3804;2
3805;2
3806;2
3807;2
3808;1
3809;2
3810;2
3811;3
3812;4
3813;2
3814;2
3815;1
3816;3
3817;2
3818;1
3819;3
3820;1
3821;1
3822;2
3823;1
3824;3
3825;3
3826;3
3827;2
3828;2
3829;1
3830;1
3831;4
3832;1
3833;1
3834;2
3835;2
3836;1
3837;3
3838;2
3839;4
3840;2
3841;2
3842;2
3843;1
3844;1
3845;3
3846;1
3847;4
3848;4
3849;1
3850;2
3851;1
3852;2
3853;4
3854;2
3855;1
3856;4
3857;2
3858;1
3859;1
3860;4
3861;2
3862;3
3863;3
3864;2
3865;4
3866;1
3867;2
3868;1
3869;1
3870;3
3871;1
3872;4
3873;1
3874;3
3875;1
3876;2
3877;4
3878;2
3879;4
3880;3
3881;1
3882;4
3883;1
3884;3
3885;2
3886;4
3887;2
3888;1
3889;4
3890;3
3891;1
3892;3
3893;1
3894;4
3895;1
3896;4
3897;1
3898;3
3899;3
3900;3
3901;3
3902;2
3903;4
3904;3
3905;3
3906;1
3907;3
3908;3
3909;3
3910;4
3911;3
3912;3
3913;4
3914;3
3915;2
3916;4
3917;2
3918;2
3919;4
3920;3
3921;4
3922;2
3923;4
3924;3
3925;4
3926;3
3927;3
3928;2
3929;3
3930;4
3931;3
3932;1
3933;3
3934;3
3935;3
3936;4
3937;4
3938;1
3939;2
3940;3
3941;4
3942;3
3943;3
3944;3
3945;2
3946;1
3947;1
3948;1
3949;1
3950;1
3951;4
3952;1
3953;4
3954;4
3955;3
3956;3
3957;3
3958;1
3959;2
3960;2
3961;3
3962;2
3963;4
3964;4
3965;1
3966;2
3967;1
3968;2
3969;1
3970;2
3971;4
3972;1
3973;1
3974;2
3975;2
3976;1
3977;3
3978;1
3979;2
3980;3
3981;1
3982;3
3983;1
3984;3
3985;2
3986;1
3987;3
3988;4
3989;2
3990;2
3991;4
3992;2
3993;3
3994;4
3995;3
3996;2
3997;1
3998;1
3999;3
